"
R3782,Acetonitrile,,,,17/06/2023,New Site,CK,,,,
R3783,Acetonitrile,,,,14/08/2023,New Site,GA,,,,
R3784,Butyl Acetate,,,,14/02/2023,New Site,GA,,,,
R3785,Bytyl Acetate,,,,22/08/2024,New Site,GA,,,,
R3786,Heptane,,,,09/02/2023,New Site,GA,,,,
R3787,Ethanol,,,,15/03/2023,New Site ,GA,,,,
R3788,Ethanol ,,,,06/07/2023,New Site,GA,,,,
R3789,Ethanol,,,,10/11/2023,New Site,GA,,,,
R3791,IPA,,,,17/08/2023,New Site,GA,,,,
R3792,IPA,,,,09/10/2023,New Site,GA,,,,
R3793,IPA,,,,20/08/2024,Old Site,GA,,,,
R3794,IPA,,,,09/09/2024,Old Site,GA,,,,
R3794,IPA,,,,27/08/2024,New Site,GA,PR2401A,29/10/2024,,
R3795,Methanol Repro,,,,26/05/2023,New Site,GA,PR2301A,26/01/2024,,
R3796,Methanol,,,,19/04/2023,New Site,CK,,,,
R3797,Ethanol,,,,20/05/2024,New Site,GA,,,,
R3797,Methanol,,,,13/09/2023,New Site,CK,,,,
R3798,Methanol,,,,22/09/2023,New Site,GA,,,,
R3801,Heptane,,,,23/02/2023,New Site,GA,,,,
R3802,Toluene,,,,18/09/2024,New Site,GA,,,,
R3803,Toluene,,,,11/06/2024,Old Site,GA,,,,
R3811,Acetonitrile,,,,09/05/2023,New Site,GA,,,,
R3812,Acetonitrile,,,,22/06/2023,New Site,CK,,,,
R3813,Acetonitrile,,,,30/08/2023,New Site,GA,,,,
R3814,Acetonitrile,,,,16/08/2023,New Site,GA,,,,
R3819,NMP,,,,11/04/2023,New Site,GA,,,,
R3822,Acetic ACid,,,,15/05/2023,New Site,GA,,,,
R3825,Acetic Acid,,,,16/07/2024,New Site,GA,,,,
R3826,Methanol,,,,24/08/2023,New Site,GA,,,,
R3827,Methanol,,,,24/08/2023,New Site,GA,,,,
R3829,Methanol,,,,06/09/2023,New Site,GA,,,,
R3830,Heptane 95%,,,,05/12/2023,New Site,GA,,,,
R3831,Heptane 99% ,,,,01/05/2024,Old Site,GA,,,,
R3831,Heptane,,,,13/02/2024,Old Site,CK,,,,
R3834,Hexane,,,,20/06/2024,New Site,GA,,,,
R3835,Hexane ,,,,09/01/2024,Old Site,GA,,,,
R3836,Hexane,,,,18/01/2024,New Site,GA,,,,
R3837,Hexane,,,,08/05/2024,New Site,GA,,,,
R3838,Acetonitrile,,,,23/08/2023,New Site,GA,,,,
R3839,Acetonitrile,,,,13/12/2023,Old Site,GA,,,,
R3840,Acetonitrile,,,,21/11/2023,New Site,GA,,,,
R3841,Acetonitrile,,,,05/12/2023,Old Site,GA,,,,
R3842,DMSO,,,,28/07/2023,New Site,GA,,,,
R3843,Acetonitrile,,,,25/09/2023,Old Site,GA,,,,
R3845,Acetonitrile,,,,11/03/2024,Old Site,GA,,,,
R3845,Acetonitrile,,,,24/01/2024,Old Site ,GA,,,,
R3846,Acetonitrile,,,,31/05/2024,Old Site,GA,,,,
R3847,Methanol,,,,23/01/2024,Old Site,GA,,,,
R3848,Methanol,,,,16/07/2024,New Site,GA,,,,
R3848,Methanol,,,,27/06/2024,New Site,GA,,,,
R3849,Methanol,,,,24/01/2024,Old Site,GA,,,,
R3850,Methanol,,,,19/01/2024,Old Site,GA,,,,
R3853,Pentane,,,,18/07/2024,Old Site,GA,,,,
R3854,Pentane,,,,26/08/2024,Old Site,GA,,,,
R3854,Pentane,,,,13/02/2024,Old Site,CK,,,,
R3855,THF,,,,11/03/2024,Old Site,GA,,,,
R3857,THF,,,,04/06/2024,Old Site,GA,,,,
R3860,Acetone,,,,24/07/2024,New Site,GA,,,,
R3864,IPA,,,,18/06/2024,Old Site,GA,,,,
R3866,IPA,,,,15/07/2024,Old Site,GA,,,,
R3866,IPA,,,,05/04/2024,Old Site,GA,,,,
R3868,Acetonitrile,,,,08/02/2024,Old Site,GA,,,,
R3869,Acetonitrile,,,,02/05/2024,Old Site,GA,,,,
R3870,Acetonitrile,,,,21/05/2024,Old Site,GA,,,,
R3871/28,Methanol,,,,07/02/2024,New Site,GA,,,,
R3873/89,Methanol ,,,,02/04/2024,New Site,GA,,,,
R38732/3927,Methanol,,,,18/06/2024,New Site,GA,,,,
R3874/91,Methanol,,,,03/06/2024,New Site,GA,,,,
R3879,Hexane,,,,14/10/2024,Old Site,GA,,,,
R3881,Hexane,,,,29/05/2024,Old Site,GA,,,,
N/A,Hexane,,,,10/10/2024,Old Site,GA,,,,
R3883,Acetic Acid,,,,23/07/2024,New Site,GA,,,,
R3884,Acetic Acid,,,,02/07/2024,New Site,GA,,,,
R3885,Acetic Acid,,,,26/06/2024,New Site,GA,,,,
R3886,Acetic Acid,,,,25/10/2024,New Site,GA,,,,
R3887,Acetonitrile,,,,25/01/2024,Old Site,GA,,,,
R3888/R3926,Methanol ,,,,13/06/2024,New Site,GA,,,,
R3890,Methanol,,,,24/05/2024,Old Site,GA,,,,
R3892,Acetonitrile,,Brenntag,,26/02/2026,Old Site,ck,,,,
R3898,Pentane,,,,25/06/2024,New Site,GA,,,,
R3898,Pentane,,,,04/04/2024,New Site,CK,,,,
R3899,Pentane,,,,08/07/2024,Old Site,GA,,,,
R3899,Pentane,,,,28/06/2024,New Site,GA,,,,
R3900,Pentane,,,,16/08/2024,Old Site,GA,,,,
R3929,Methanol,,,,16/07/2024,New Site,GA,,,,
R3930,Acetonitrile,,,,17/07/2024,Old Site,GA,,,,
R3931,Acetonitrile,,,,31/07/2024,Old Site,GA,,,,
R3932,Acetonitrile,,,,04/11/2024,Old Site,GA,,,,
R3934,Acetonitrile,,,,19/07/2024,Old Site,GA,,,,
R3935,Acetonitrile,,,,01/11/2024,Old Site,GA,,,,
R3935,Acetonitrile,,,,30/10/2024,Old Site,GA,,,,
R3936,Acetonitrile,,,,23/07/2024,New Site,GA,,,,
R3944,Methanol,,,,04/09/2024,New Site,GA,,,,
R3945,Methanol,,,,11/09/2024,New Site,GA,,,,
R3946,Methanol,,,,13/09/2024,New Site,GA,,,,
R3948,Decane,,,,03/07/2024,New Site,GA,,,,
R3950,Acetonitrile,,,,26/09/2024,Old Site,GA,,,,
R3951,Acetonitrile,,,,05/09/2024,Old Site,GA,,,,
R3952,Acetonitrile,,,,30/10/2024,Old Site,GA,,,,
R3957,Acetonitrile,,,,24/09/2024,Old Site,GA,,,,
R3973,IPA,,,,30/10/2024,Old Site,GA,,,,
R3987,Acetonitrile,,,,06/11/2024,Old Site,GA,,,,
R3880,Hexane,,,,28/11/2024,Old Site,GA,,,,
R3663/89,Acetone,,,,03/12/2024,,GA,,,,
R3856,THF,,,,03/12/2024,,GA,,,,
R3664,Acetone,,,,10/12/2024,,GA,,,,
R3665,Acetone,,,,12/12/2024,,GA,,,,
R3912,ETHANOL,,,,03/01/2025,,GA,,,,
R4019,TCB,,,,03/06/2025,,GA,,,,
R3980,Methanol,,,,14/01/2025,,GA,,,,
R3988,ACETO,,,,15/01/2025,,GA,,,,
R3982,Methanol,,,,15/01/2025,,GA,,,,
R3981,Methanol,,,,16/01/2025,,GA,,,,
R3858,THF,,,,17/01/2025,,GA,,,,
R4010,Methanol,,,,23/01/2025,,GA,,,,
R3807,Chloroform,,,,28/01/2025,,GA,,,,
R3937,Acetio,,,,30/01/2025,,GA,,,,
R3974,IPA,,,,30/01/2025,,GA,,,,
R3999,Pentane,,,,30/01/2025,,GA,,,,
R3893,ETHER,,,,05/02/2025,,GA,,,,
R3989,Aceto,,,,06/02/2025,,GA,,,,
R4003,Aceto,,,,13/02/2025,,GA,,,,
R3266,Iso Butanol,,,,18/02/2025,,GA,,,,
R3969,DMF,,,,24/02/2025,,GA,,,,
R3965,Acetone,,,,25/02/2025,,GA,,,,
24F05MA,methanol rtrns AZ,,,,25/02/2025,,GA,1,27/02/2025,,
26/04/2024,IPA,,,,27/02/2025,,GA,,,,
R3958,ACETO,,,,28/02/2025,,GA,,,,
R2539/36,Heptane,,,,10/03/2025,,GA,CLEAN UP,,,
R3990,Aceto,,,,11/03/2025,,GA,,,,
R4000,Pentane,,,,11/03/2025,,GA,,,,
R4022,ACETO,,,,13/03/2025,,GA,,,,
R3955,Acetic Acid,,,,13/03/2025,,GA,,,,
R4036/37,Heptane,,,,14/03/2025,,GA,CLEAN UP,2 in 1,new batch 25C14DB,
R4011/12,Methanol,,,,17/03/2025,,GA,,,,
R3824,ACETIC ACID,,,,18/03/2025,,GA,,,,
R3913,Ethanol,,,,19/03/2025,,GA,,,,
R3959,ACETO,,,,19/03/2025,,GA,,,,
R3882,HEXANE,,,,19/03/2025,,GA,,,,
R3954,Acetic Acid,,,,20/03/2025,,GA,,,,
R4038,1 Propanol,,,,21/03/2025,,GA,,,,
